City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,juegang,32.3174,121.1855,6.94,76,16,0.6,CN,1707567520
1,monitos,8.25,-76.05,24.5,89,71,2.23,CO,1707567520
2,grytviken,-54.2811,-36.5092,2.82,95,89,5.88,GS,1707567520
3,adamstown,-25.066,-130.1015,25.43,88,100,12.57,PN,1707567520
4,ketchikan,55.3422,-131.6461,4.99,97,100,2.1,US,1707567520
5,hawaiian paradise park,19.5933,-154.9731,20.57,86,75,1.54,US,1707567520
6,sinabang,2.4803,96.3801,27.74,77,87,3.23,ID,1707567521
7,port-aux-francais,-49.35,70.2167,8.08,96,100,12.06,TF,1707567521
8,nadi,-17.8,177.4167,27.0,89,75,2.06,FJ,1707567263
9,port alfred,-33.5906,26.891,23.43,70,5,2.68,ZA,1707567396
10,uturoa,-16.7333,-151.4333,27.77,87,100,13.91,PF,1707567521
11,port mathurin,-19.6833,63.4167,27.07,79,91,11.64,MU,1707567521
12,margaret river,-33.95,115.0667,20.02,80,1,4.72,AU,1707567521
13,reggane,26.7158,0.1714,28.17,11,61,10.0,DZ,1707567521
14,portland,45.5234,-122.6762,7.13,94,100,2.06,US,1707567000
15,blackmans bay,-43.0167,147.3167,13.07,76,6,1.84,AU,1707567521
16,ushuaia,-54.8,-68.3,11.81,71,0,1.54,AR,1707567342
17,anadyr,64.75,177.4833,-19.72,76,40,5.0,RU,1707567521
18,stanley,54.868,-1.6985,5.29,94,100,0.51,GB,1707567521
19,waitangi,-43.9535,-176.5597,17.12,84,89,3.58,NZ,1707567522
20,kourou,5.1552,-52.6478,29.03,81,57,4.84,GF,1707567522
21,nema,57.5067,50.5011,-13.1,94,95,2.6,RU,1707567522
22,whiteville,34.3388,-78.7031,12.08,97,0,2.06,US,1707567522
23,ilulissat,69.2167,-51.1,-11.99,72,75,5.66,GL,1707567522
24,whitehorse,60.7161,-135.0538,-5.57,86,75,6.17,CA,1707567522
25,kertih,4.5141,103.4483,28.01,74,52,3.09,MY,1707567522
26,margate,51.3813,1.3862,11.5,91,99,0.89,GB,1707567521
27,labrador city,52.9463,-66.9114,-4.05,98,100,3.09,CA,1707567313
28,young,-32.6833,-57.6333,24.12,90,97,4.7,UY,1707567522
29,albany,42.6001,-73.9662,5.79,89,36,1.34,US,1707567317
30,tiksi,71.6872,128.8694,-27.32,100,100,0.86,RU,1707567523
31,wailua homesteads,22.0669,-159.378,20.44,89,100,3.09,US,1707567523
32,bethel,41.3712,-73.414,5.99,89,68,1.32,US,1707567523
33,ibotirama,-12.1853,-43.2206,22.71,94,100,0.52,BR,1707567523
34,avarua,-21.2078,-159.775,27.03,83,75,8.75,CK,1707567523
35,san patricio,28.017,-97.5169,21.05,89,100,1.91,US,1707567523
36,petropavlovsk-kamchatsky,53.0452,158.6483,-16.97,91,0,3.58,RU,1707567523
37,el granada,37.5027,-122.4694,10.55,89,0,2.06,US,1707567523
38,bilibino,68.0546,166.4372,-34.18,100,84,0.45,RU,1707567523
39,peterhead,57.5058,-1.7981,5.22,95,100,11.4,GB,1707567523
40,pechora,65.1472,57.2244,-18.97,99,44,2.24,RU,1707567523
41,urengoy,65.9667,78.3667,-16.32,95,100,6.21,RU,1707567523
42,zambezi,-13.5432,23.1047,32.42,37,92,1.72,ZM,1707567523
43,qaqortoq,60.7167,-46.0333,-19.28,76,13,2.86,GL,1707567523
44,belyy yar,53.6039,91.3903,5.94,65,0,3.0,RU,1707567523
45,yellowknife,62.456,-114.3525,-25.95,76,20,3.6,CA,1707567288
46,olonkinbyen,70.9221,-8.7187,-3.03,68,73,3.92,SJ,1707567524
47,aasiaat,68.7098,-52.8699,-16.51,89,100,8.11,GL,1707567524
48,punta arenas,-53.15,-70.9167,14.06,58,0,4.12,CL,1707567524
49,kone,-21.0595,164.8658,24.02,90,65,1.09,NC,1707567524
50,papatowai,-46.5619,169.4708,8.79,63,100,7.24,NZ,1707567524
51,kodiak,57.79,-152.4072,1.73,80,100,4.63,US,1707567524
52,enewetak,11.3474,162.3373,26.36,73,97,10.6,MH,1707567524
53,west island,-12.1568,96.8225,28.99,79,40,6.69,CC,1707567524
54,giado,31.9582,12.0203,17.77,19,100,7.96,LY,1707567437
55,edinburgh of the seven seas,-37.0676,-12.3116,19.13,98,100,9.24,SH,1707567524
56,puerto natales,-51.7236,-72.4875,11.25,62,0,1.03,CL,1707567524
57,invercargill,-46.4,168.35,9.45,73,87,4.02,NZ,1707567524
58,ust-nera,64.5667,143.2,-34.09,100,100,0.51,RU,1707567525
59,vilyuchinsk,52.9306,158.4028,-16.15,82,24,4.69,RU,1707567525
60,karasu,41.071,30.7854,17.38,50,98,1.93,TR,1707567525
61,college,64.8569,-147.8028,-16.07,86,75,1.54,US,1707567525
62,tolanaro,-25.0319,46.9987,33.08,55,20,3.99,MG,1707567525
63,port elizabeth,-33.918,25.5701,25.05,65,20,7.72,ZA,1707567237
64,north battleford,52.7834,-108.2847,-9.95,85,100,2.06,CA,1707567525
65,la passe,45.5549,-0.8967,11.66,67,100,9.03,FR,1707567525
66,minas de marcona,-15.2119,-75.1103,20.27,81,74,1.33,PE,1707567525
67,ware,51.8126,-0.0283,11.64,92,100,3.09,GB,1707567525
68,badger,64.8,-147.5333,-16.12,87,75,1.54,US,1707567525
69,virginia beach,36.8529,-75.978,13.34,85,75,5.14,US,1707566826
70,codrington,-38.2667,141.9667,16.24,93,2,2.18,AU,1707567525
71,akrehamn,59.2667,5.1833,0.23,55,75,6.69,NO,1707567525
72,hermanus,-34.4187,19.2345,24.33,44,15,6.68,ZA,1707567525
73,isafjordur,66.0755,-23.124,-0.98,55,20,4.12,IS,1707567525
74,nikolayevsk-on-amure,53.1406,140.73,-19.6,100,98,0.66,RU,1707567526
75,bredasdorp,-34.5322,20.0403,25.8,35,40,6.53,ZA,1707567526
76,picota,-6.9197,-76.3304,25.27,97,76,0.18,PE,1707567526
77,jega,12.2175,4.3792,34.49,9,1,1.87,NG,1707567355
78,tangalle,6.024,80.7911,28.01,68,78,7.42,LK,1707567526
79,iringa,-7.7667,35.7,22.71,77,90,2.81,TZ,1707567526
80,khandyga,62.6667,135.6,-43.58,100,69,0.81,RU,1707567526
81,callao,-12.0667,-77.15,25.4,83,40,4.12,PE,1707567526
82,la roda,39.2167,-2.15,9.85,51,23,13.14,ES,1707567526
83,vrede,-27.4257,29.1659,31.21,16,7,6.21,ZA,1707567399
84,shubarshi,48.5872,57.1869,-4.9,90,100,2.05,KZ,1707567526
85,klyuchi,52.2667,79.1667,-3.24,67,100,8.11,RU,1707567527
86,palitana,21.5167,71.8333,26.62,14,3,3.84,IN,1707567347
87,puerto baquerizo moreno,-0.9,-89.6,25.35,87,16,3.77,EC,1707567527
88,saipan,15.1355,145.701,26.39,78,40,7.2,MP,1707567527
89,priladozhskiy,59.85,31.4833,-10.79,90,88,2.52,RU,1707567527
90,kuching,1.55,110.3333,27.79,87,20,2.68,MY,1707567527
91,priozersk,61.0393,30.1291,-4.39,74,100,1.64,RU,1707567527
92,lae,-6.7221,146.9847,27.71,84,93,0.58,PG,1707567527
93,yabelo,4.8833,38.0833,28.42,24,52,3.59,ET,1707567527
94,touba,8.2833,-7.6833,36.44,12,21,1.27,CI,1707567389
95,puerto penasco,31.3167,-113.5333,11.62,69,46,0.45,MX,1707567527
96,prieska,-29.6641,22.7474,30.61,14,0,2.6,ZA,1707567528
97,iqaluit,63.7506,-68.5145,-30.73,67,40,1.03,CA,1707567528
98,lebu,-37.6167,-73.65,14.35,90,45,2.04,CL,1707567391
99,sturgis,41.7992,-85.4192,2.14,86,0,2.06,US,1707567528
100,hassi messaoud,31.6804,6.0729,22.92,23,75,3.09,DZ,1707567528
101,kirakira,-10.4544,161.9205,27.83,80,100,11.6,SB,1707567528
102,kerikeri,-35.2268,173.9474,18.28,87,25,0.45,NZ,1707567528
103,prince rupert,54.3161,-130.3201,4.83,100,100,9.77,CA,1707567528
104,alausi,-2.2,-78.8333,8.99,82,17,1.15,EC,1707567528
105,vredendal,-31.6683,18.5012,31.1,20,0,4.6,ZA,1707567528
106,fale old settlement,-9.3852,-171.2468,28.31,83,100,6.98,TK,1707567528
107,alo,7.4178,6.7371,40.02,21,12,1.19,NG,1707567528
108,san antonio de pale,-1.4014,5.6325,29.08,69,20,2.49,GQ,1707567528
109,goundam,16.4145,-3.6708,30.99,5,0,2.17,ML,1707567529
110,xingcheng,40.6167,120.7167,-3.24,69,2,2.21,CN,1707567529
111,puerto lempira,15.2667,-83.7667,24.08,88,20,3.09,HN,1707567529
112,iskateley,67.6803,53.1512,-22.77,99,58,3.58,RU,1707567529
113,san fernando de monte cristi,19.8667,-71.65,23.62,64,39,7.22,DO,1707567529
114,scarborough,54.2797,-0.4044,8.42,94,100,1.93,GB,1707566968
115,ust'-kulom,61.6864,53.6902,-13.07,94,100,3.37,RU,1707567529
116,sitka,57.0531,-135.33,6.94,70,100,8.23,US,1707567529
117,bastia,42.6667,9.3333,14.05,83,75,5.14,FR,1707567529
118,chahuites,16.2833,-94.1833,21.0,79,12,1.76,MX,1707567529
119,selfoss,63.9331,-20.9971,-4.98,77,100,3.76,IS,1707567529
120,namibe,-15.1961,12.1522,27.63,69,99,4.04,AO,1707567529
121,longyearbyen,78.2186,15.6401,-4.09,68,75,9.26,SJ,1707567529
122,hamilton,39.1834,-84.5333,12.64,94,100,2.06,US,1707567060
123,pingliang,35.5392,106.6861,0.54,46,0,1.29,CN,1707567529
124,keflavik,64.0049,-22.5624,-2.05,63,0,7.2,IS,1707567529
125,atafu village,-8.5421,-172.5159,29.39,76,100,8.19,TK,1707567529
126,olinda,-8.0089,-34.8553,29.85,70,40,6.69,BR,1707567329
127,bairnsdale,-37.8333,147.6167,14.73,88,12,2.01,AU,1707567529
128,ljusdal,61.8288,16.0913,-9.24,89,100,0.93,SE,1707567529
129,san luis de la loma,17.2706,-100.8939,21.68,77,43,2.22,MX,1707567530
130,airway heights,47.6446,-117.5933,-2.34,90,40,0.0,US,1707567530
131,satsuma,30.8532,-88.0561,18.4,98,100,2.37,US,1707567530
132,springbok,-29.6643,17.8865,27.32,18,0,4.12,ZA,1707567530
133,yuzhno-kurilsk,44.0306,145.8556,-4.24,66,100,3.32,RU,1707567530
134,thunder bay,48.4001,-89.3168,-6.05,73,100,5.14,CA,1707567264
135,valentin gomez farias,28.2167,-106.5833,4.64,62,90,7.75,MX,1707567530
136,whakatane,-37.9585,176.9854,19.17,99,37,0.45,NZ,1707567530
137,alta,69.9689,23.2717,-16.41,60,0,6.69,NO,1707567530
138,kimbe,-5.5502,150.1429,25.7,92,100,1.35,PG,1707567530
139,tindouf,27.6711,-8.1474,22.25,53,100,12.35,DZ,1707567530
140,pyt-yakh,60.7499,72.8582,-11.86,94,100,4.43,RU,1707567531
141,maloye ganyushkino,46.6,49.2667,1.35,86,100,4.28,KZ,1707567531
142,chonchi,-42.6128,-73.8092,14.06,80,81,1.27,CL,1707567397
143,mil'kovo,55.6078,37.7956,-8.65,87,73,1.47,RU,1707567531
144,demba,-5.51,22.2667,23.2,94,100,0.29,CD,1707567375
145,salalah,17.0151,54.0924,27.05,50,0,3.09,OM,1707567531
146,xilin hot,43.9667,116.0333,-15.21,89,21,4.39,CN,1707567531
147,ribeira grande,38.5167,-28.7,17.65,100,75,8.75,PT,1707567531
148,kruisfontein,-34.0033,24.7314,23.82,43,3,7.68,ZA,1707567531
149,malgrat de mar,41.6466,2.7414,14.99,76,54,0.89,ES,1707567532
150,dudinka,69.4058,86.1778,-24.07,84,100,4.02,RU,1707567532
151,rupert,42.6191,-113.6772,-2.03,86,100,2.57,US,1707567532
152,saint-joseph,-21.3667,55.6167,26.21,81,100,5.7,RE,1707567532
153,vadso,70.0744,29.7487,-12.91,85,75,2.57,NO,1707567532
154,ambodifotatra,-16.9833,49.85,27.23,87,100,3.83,MG,1707567532
155,luanda,-8.8368,13.2343,29.44,63,100,0.98,AO,1707567467
156,utrik,11.2278,169.8474,25.99,77,94,10.57,MH,1707567532
157,suva,-18.1416,178.4415,25.71,94,40,2.06,FJ,1707567532
158,pionerskiy,54.9508,20.2275,0.08,92,100,8.05,RU,1707567410
159,trujillo,-8.116,-79.03,22.98,88,75,3.6,PE,1707567365
160,libreville,0.3925,9.4537,28.57,76,78,2.79,GA,1707567497
161,machali,-34.1833,-70.6667,16.6,72,40,1.03,CL,1707567392
162,thompson,55.7435,-97.8558,-17.91,78,100,1.54,CA,1707567533
163,simiti,7.9579,-73.9436,25.04,77,63,1.01,CO,1707567533
164,sisimiut,66.9395,-53.6735,-20.84,81,95,5.84,GL,1707567533
165,sharm el-sheikh,27.8518,34.305,23.36,27,0,2.89,EG,1707567533
166,klaksvik,62.2266,-6.589,2.51,57,100,12.32,FO,1707567533
167,dawei,14.0833,98.2,25.35,80,36,1.09,MM,1707567533
168,kasane,-17.8167,25.15,35.05,36,75,1.54,BW,1707567533
169,gao,16.6362,1.637,30.74,6,0,2.43,ML,1707567533
170,mount pearl,47.5166,-52.7813,-3.91,95,100,3.09,CA,1707567397
171,nantucket,41.2835,-70.0995,4.44,100,0,4.12,US,1707567495
172,st. john's,47.5649,-52.7093,-3.45,95,100,2.06,CA,1707567533
173,menaka,15.9182,2.4022,31.5,6,0,2.76,ML,1707567534
174,berbera,10.4396,45.0143,27.65,72,48,8.15,SO,1707567534
175,norwalk,33.9022,-118.0817,12.33,80,0,1.54,US,1707567306
176,fortuna,40.5982,-124.1573,5.92,98,75,0.0,US,1707567534
177,kidal,18.4411,1.4078,29.3,5,0,2.45,ML,1707567534
178,kapuskasing,49.4169,-82.4331,0.05,100,100,2.57,CA,1707567534
179,kegen,43.0197,79.2203,-4.12,77,94,1.97,KZ,1707567534
180,mukalla,14.5425,49.1242,28.6,45,9,5.33,YE,1707567534
181,vilyuysk,63.7553,121.6247,-25.0,92,100,2.24,RU,1707567534
182,vorgashor,67.5833,63.95,-26.08,93,91,5.86,RU,1707567432
183,don luan,11.5333,106.9167,28.75,46,10,5.07,VN,1707567534
184,scicli,36.7902,14.7014,18.75,66,100,9.4,IT,1707567534
185,yamada,39.4667,141.95,2.03,96,99,2.58,JP,1707567534
186,le grau-du-roi,43.5388,4.1356,12.56,78,93,11.32,FR,1707567535
187,mount gambier,-37.8333,140.7667,12.23,97,1,1.61,AU,1707567535
188,inyonga,-6.7167,32.0667,25.87,71,96,1.87,TZ,1707567535
189,nemuro,43.3236,145.575,-2.69,81,100,4.14,JP,1707567535
190,georgetown,5.4112,100.3354,29.97,64,20,2.06,MY,1707567535
191,nishinoomote,30.7333,131.0,12.12,64,92,8.85,JP,1707567535
192,remire-montjoly,4.9167,-52.2667,29.02,74,75,5.66,GF,1707567535
193,bonthe,7.5264,-12.505,31.18,59,70,2.68,SL,1707567535
194,itoman,26.1247,127.6694,15.22,55,20,8.75,JP,1707567535
195,altai,46.3722,96.2583,-10.34,64,23,4.34,MN,1707567535
196,kavaratti,10.5669,72.642,28.23,72,54,2.77,IN,1707567535
197,riosucio,5.4216,-75.7032,15.29,95,63,0.82,CO,1707567535
198,port lincoln,-34.7333,135.8667,19.44,71,63,5.8,AU,1707567535
199,pacific grove,36.6177,-121.9166,9.14,89,0,2.57,US,1707567363
200,belel,7.05,14.4333,31.48,14,34,2.45,CM,1707567536
201,novoishimskiy,53.1981,66.7694,-16.94,91,48,4.65,KZ,1707567536
202,brisas de zicatela,15.8369,-97.0419,21.11,93,2,1.49,MX,1707567536
203,lihue,21.9789,-159.3672,20.77,88,100,3.09,US,1707567536
204,tyukhtet,56.5389,89.3011,-2.8,82,100,6.22,RU,1707567536
205,staroaleyskoye,51.0061,82.0,0.26,99,100,8.16,RU,1707567536
206,amble,55.3333,-1.5833,7.08,93,100,1.03,GB,1707567537
207,talnakh,69.4865,88.3972,-28.68,81,10,1.56,RU,1707567537
208,bontang,0.1333,117.5,26.33,86,100,1.7,ID,1707567537
209,poza rica de hidalgo,20.5332,-97.4595,20.61,97,98,2.6,MX,1707567537
210,puerto deseado,-47.7503,-65.8938,20.57,41,100,9.38,AR,1707567537
211,hilo,19.7297,-155.09,20.69,86,75,1.54,US,1707567537
212,zheleznodorozhnyy,55.7503,38.0042,-8.9,94,84,0.45,RU,1707567537
213,banamba,13.55,-7.45,34.34,5,0,4.07,ML,1707567438
214,jamestown,42.097,-79.2353,12.77,89,100,3.6,US,1707567529
215,tura,25.5198,90.2201,17.22,43,0,1.09,IN,1707567537
216,pathein,16.7833,94.7333,23.56,67,6,4.08,MM,1707567538
217,san mariano,7.5,126.0,22.68,88,43,2.17,PH,1707567538
218,puerto ayora,-0.7393,-90.3518,25.31,98,40,4.51,EC,1707567538
219,weissenfels,51.2,11.9667,15.77,77,100,0.45,DE,1707567538
220,koysinceq,36.0821,44.6278,16.24,41,84,0.93,IQ,1707567538
221,cill airne,52.05,-9.5167,7.03,100,100,3.09,IE,1707567538
222,island harbour,50.724,-1.2758,12.21,85,100,2.24,GB,1707567538
223,zhangjiajie,29.1294,110.4783,10.75,76,0,1.94,CN,1707567348
224,aurora,39.7294,-104.8319,-1.27,92,100,1.54,US,1707567379
225,ratnagiri,16.9833,73.3,26.73,59,2,8.97,IN,1707567538
226,arraial do cabo,-22.9661,-42.0278,24.98,88,75,7.72,BR,1707567539
227,buka,40.8108,69.1986,16.72,27,100,1.99,UZ,1707567375
228,corner brook,48.9667,-57.9484,-9.91,97,94,1.64,CA,1707567539
229,jalalaqsi,3.3766,45.5996,36.66,24,58,7.29,SO,1707567539
230,newman,37.3138,-121.0208,6.68,83,30,4.73,US,1707567539
231,sola,-13.8833,167.55,27.37,83,98,2.06,VU,1707567539
232,haiku-pauwela,20.9219,-156.3051,21.69,83,0,2.68,US,1707567539
233,dunedin,-45.8742,170.5036,7.67,81,83,4.02,NZ,1707567539
234,udachny,66.4167,112.4,-38.13,100,63,1.15,RU,1707567539
235,constantia,44.1833,28.65,17.61,39,100,4.26,RO,1707567539
236,ghat,24.9647,10.1728,27.84,7,79,3.64,LY,1707567539
237,"laikit, laikit ii (dimembe)",1.4792,124.9735,24.47,94,20,1.03,ID,1707567539
238,monduli,-3.3,36.45,29.98,31,14,5.48,TZ,1707567539
239,temryuk,45.2722,37.3811,14.12,78,62,8.93,RU,1707567539
240,paray-le-monial,46.4546,4.1158,11.1,96,75,1.54,FR,1707567539
241,san julian,21.0167,-102.1667,8.99,51,30,1.18,MX,1707567540
242,tazovsky,67.4667,78.7,-16.67,91,100,6.24,RU,1707567540
243,oranjemund,-28.55,16.4333,20.03,76,3,11.0,NA,1707567540
244,lerwick,60.1545,-1.1494,1.0,94,100,9.02,GB,1707567540
245,brookings,44.3114,-96.7984,-1.97,82,100,5.66,US,1707567321
246,kandyagash,49.4744,57.4233,-9.62,93,72,2.25,KZ,1707567540
247,recani,31.2846,-4.2688,21.3,25,79,2.14,MA,1707567540
248,pisco,-13.7,-76.2167,24.03,83,75,1.03,PE,1707567261
249,darwin,-12.4611,130.8418,28.99,84,75,3.6,AU,1707567122
250,chihuahua,28.5,-106.0,6.78,55,100,5.71,MX,1707567319
251,east london,-33.0153,27.9116,25.01,50,4,9.21,ZA,1707567541
252,taltal,-25.4,-70.4833,20.54,85,53,1.82,CL,1707567541
253,puerto armuelles,8.2833,-82.8667,27.27,68,54,0.45,PA,1707567541
254,tabou,4.423,-7.3528,30.35,67,15,2.74,CI,1707567541
255,karachev,53.1229,34.9852,-5.02,88,84,3.72,RU,1707567541
256,nar'yan-mar,67.6713,53.087,-22.72,99,64,3.58,RU,1707567541
257,tsiombe,-25.3,45.4833,29.86,66,57,5.39,MG,1707567541
258,outjo,-20.1167,16.15,34.07,28,39,3.01,NA,1707567541
259,envira,-7.3,-70.2167,24.22,97,100,0.11,BR,1707567541
260,bealanana,-14.55,48.7333,21.2,95,100,0.95,MG,1707567542
261,kalmunai,7.4167,81.8167,26.58,78,23,4.58,LK,1707567542
262,usogorsk,63.4106,48.6872,-13.52,95,100,2.24,RU,1707567542
263,puerto aysen,-45.4,-72.7,13.02,95,96,0.83,CL,1707567384
264,mansa,29.9833,75.3833,21.23,14,0,2.32,IN,1707567542
265,price,39.5994,-110.8107,-8.41,86,0,2.06,US,1707567543
266,crane,31.3974,-102.3501,12.21,53,100,8.37,US,1707567543
267,nova sintra,14.8667,-24.7167,20.38,72,0,10.28,CV,1707567543
268,anaconda,46.1285,-112.9423,-7.45,93,46,2.4,US,1707567543
269,ouesso,1.6136,16.0517,39.89,22,74,1.52,CG,1707567543
270,ryotsu-minato,38.0833,138.4333,5.04,64,71,9.34,JP,1707567262
271,scituate,42.1959,-70.7259,4.28,95,0,1.54,US,1707567500
272,el quebrachal,-25.2833,-64.0667,26.37,77,16,2.88,AR,1707567544
273,carnarvon,-24.8667,113.6333,26.02,74,1,6.35,AU,1707567544
274,gadzhiyevo,69.2551,33.3362,-10.21,78,100,2.88,RU,1707567544
275,alvorada,-12.48,-49.1247,23.75,92,100,3.0,BR,1707567544
276,okhotsk,59.3833,143.3,-27.57,91,91,1.94,RU,1707567544
277,hirado,33.3597,129.5531,8.77,63,57,5.93,JP,1707567544
278,ursulo galvan,22.7333,-98.3,21.3,92,77,1.32,MX,1707567544
279,den burg,53.0542,4.7972,12.19,86,75,2.06,NL,1707567544
280,ola,59.5833,151.2833,-27.21,76,87,2.91,RU,1707567545
281,rongelap,11.1635,166.8941,26.12,78,69,10.02,MH,1707567545
282,lompoc,34.6391,-120.4579,7.66,79,0,4.12,US,1707567545
283,markala,13.7021,-6.0659,33.5,6,0,4.29,ML,1707567545
284,castillos,-34.1667,-53.8333,25.51,76,100,6.51,UY,1707567545
285,kayangel,8.0823,134.7173,27.36,82,83,10.31,PW,1707567545
286,fortaleza,-3.7227,-38.5247,28.07,89,75,2.57,BR,1707567546
