City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,saint croix,17.7397,-64.7388,23.31,72,40,4.63,VI,1707567546
288,dauphin,51.1494,-100.0502,-2.92,80,100,2.57,CA,1707567546
289,chukhloma,58.7525,42.6825,-12.73,94,98,0.89,RU,1707567546
290,trinidad,-14.8333,-64.9,26.99,94,75,2.06,BO,1707567546
291,palikir - national government center,6.9248,158.1611,24.47,94,75,7.72,FM,1707567546
292,marksville,31.128,-92.0662,18.81,95,100,3.11,US,1707567546
293,port blair,11.6667,92.75,27.02,83,20,2.06,IN,1707567546
294,zhijiang,30.4214,111.7533,10.15,80,0,2.64,CN,1707567546
295,new norfolk,-42.7826,147.0587,13.72,89,3,0.27,AU,1707567546
296,betio village,1.358,172.9211,24.02,88,100,6.24,KI,1707567546
297,vylkove,45.4021,29.586,17.62,37,95,6.02,UA,1707567547
298,ingeniero jacobacci,-41.3427,-69.5448,18.93,65,98,1.05,AR,1707567547
299,bor,56.3567,44.0669,-13.04,92,89,2.25,RU,1707567547
300,flying fish cove,-10.4217,105.6791,26.82,83,40,2.06,CX,1707567547
301,flin flon,54.7682,-101.865,-10.09,85,100,2.06,CA,1707567547
302,dazhong,33.1997,120.4578,6.87,76,47,2.82,CN,1707567547
303,port-gentil,-0.7193,8.7815,28.37,77,60,3.63,GA,1707567547
304,mirny,62.5353,113.9611,-36.27,100,94,1.27,RU,1707567547
305,dikhil,11.5,42.1667,30.21,38,43,6.21,DJ,1707567548
306,guerrero negro,27.9769,-114.0611,14.89,68,91,5.32,MX,1707567548
307,port-cartier,50.0334,-66.8654,-2.88,98,100,2.12,CA,1707567548
308,red hill,33.9996,-79.2581,13.84,22,98,2.86,US,1707567548
309,mount isa,-20.7333,139.5,26.87,65,75,1.03,AU,1707567548
310,colonia,50.9333,6.95,14.41,78,75,4.63,DE,1707567548
311,upper dir,35.2058,71.8756,10.69,43,0,0.54,PK,1707567430
312,gebeit,21.0667,36.3167,26.61,25,53,4.85,SD,1707567548
313,armacao de buzios,-22.7469,-41.8817,28.03,69,42,3.21,BR,1707567548
314,port douglas,-16.4833,145.4667,27.03,75,40,2.96,AU,1707567548
315,saint-pierre,-21.3393,55.4781,26.82,83,75,1.03,RE,1707567505
316,chibougamau,49.9168,-74.3659,0.79,93,100,3.6,CA,1707567549
317,novyy turtkul',41.55,61.0167,14.95,43,81,6.31,UZ,1707567549
318,santa cruz,-17.8,-63.1667,25.03,83,75,4.12,BO,1707567549
319,kiunga,-6.1219,141.2906,25.07,96,98,0.78,PG,1707567549
320,porto novo,6.4965,2.6036,31.9,49,11,4.75,BJ,1707567549
321,san andres,12.5847,-81.7006,27.01,69,20,3.09,CO,1707567549
322,kalianget,-7.05,113.9333,26.75,83,91,1.78,ID,1707567549
323,tamanrasset,22.785,5.5228,23.95,8,0,4.12,DZ,1707567549
324,afaahiti,-17.75,-149.2833,24.93,93,100,9.47,PF,1707567549
325,cidreira,-30.1811,-50.2056,27.52,68,55,3.69,BR,1707567549
326,phan thiet,10.9333,108.1,25.99,69,56,10.06,VN,1707567550
327,craig,40.5153,-107.5464,-10.21,92,100,1.54,US,1707567343
328,el calafate,-50.3408,-72.2768,12.52,58,31,2.85,AR,1707567550
329,howard springs,-12.497,131.047,28.95,95,91,1.64,AU,1707567550
330,naze,28.3667,129.4833,12.51,59,4,6.47,JP,1707567550
331,santiago de veraguas,8.1,-80.9833,22.0,76,51,0.89,PA,1707567409
332,ancud,-41.8697,-73.8203,13.68,81,58,1.65,CL,1707567550
333,port-vila,-17.7338,168.3219,26.78,89,100,3.09,VU,1707567550
334,hunucma,21.0167,-89.8667,19.41,84,0,5.43,MX,1707567550
335,kingston,17.997,-76.7936,24.53,79,75,5.14,JM,1707567320
336,san fernando,15.0286,120.6898,27.85,70,69,1.46,PH,1707567550
337,petauke,-14.2426,31.3253,29.95,43,16,0.15,ZM,1707567264
338,basciftlik,40.5469,37.1692,8.45,53,40,4.67,TR,1707567551
339,kavieng,-2.5744,150.7967,28.35,79,100,4.57,PG,1707567551
340,la'ie,21.6477,-157.9253,21.98,93,47,5.67,US,1707567551
341,puerto ayacucho,5.6639,-67.6236,25.63,76,55,6.59,VE,1707567551
342,aykhal,66.0,111.5,-35.82,100,90,1.25,RU,1707567551
343,santa ana,33.7456,-117.8678,11.02,85,0,0.0,US,1707567551
344,york,40.1254,-77.0,8.83,87,40,0.0,US,1707567551
345,lata,40.1629,-8.3327,11.15,81,80,5.92,PT,1707567551
346,rocha,-34.4833,-54.3333,24.19,87,100,3.3,UY,1707567551
347,lodeynoye pole,60.726,33.5531,-10.21,89,83,2.12,RU,1707567552
348,tazacorte,28.629,-17.9293,21.54,93,75,2.68,ES,1707567552
349,mejit,10.2753,170.8646,26.22,75,98,10.34,MH,1707567552
350,vizinga,61.0749,50.1031,-11.63,93,100,3.22,RU,1707567552
351,isla vista,34.4133,-119.861,10.25,70,0,0.0,US,1707567552
352,natal,-5.795,-35.2094,30.12,79,75,6.69,BR,1707567552
353,beidaihehaibin,39.8222,119.5181,-2.03,60,2,2.55,CN,1707567552
354,phan rang-thap cham,11.5667,108.9833,23.94,81,73,6.04,VN,1707567366
355,tidjikja,18.5564,-11.4271,29.56,5,1,4.44,MR,1707567552
356,praia da vitoria,38.7333,-27.0667,20.14,88,75,8.51,PT,1707567552
357,howrah,22.5892,88.3103,24.0,38,0,2.57,IN,1707567553
358,macouria,4.9167,-52.3667,28.97,74,75,5.66,GF,1707567553
359,tangier,35.7806,-5.8137,16.58,100,40,6.17,MA,1707567553
360,bac lieu,9.285,105.7244,26.56,66,40,7.79,VN,1707567553
361,khmelnytskyi,49.4216,26.9965,8.75,87,100,4.14,UA,1707567553
362,nova olimpia,-14.7972,-57.2881,26.77,83,100,1.07,BR,1707567553
363,buala,-8.145,159.5921,26.49,82,100,3.95,SB,1707567553
364,hithadhoo,-0.6,73.0833,28.52,73,61,6.09,MV,1707567554
365,kuta,-8.7233,115.1723,26.97,88,75,1.54,ID,1707567554
366,coro,11.4045,-69.6734,25.31,82,13,6.32,VE,1707567353
367,dhankuta,26.9833,87.3333,12.56,43,0,1.69,NP,1707567554
368,molina,-35.1167,-71.2833,17.43,65,64,1.54,CL,1707567554
369,constitucion,-35.3333,-72.4167,14.17,84,25,5.66,CL,1707567554
370,anna regina,7.2644,-58.5077,27.01,78,10,2.66,GY,1707567554
371,pelabuhan klang,3.0,101.4,28.34,79,74,0.24,MY,1707567554
372,lamu,-2.2717,40.902,30.34,61,86,5.93,KE,1707567554
373,katutura,-22.521,17.0557,34.39,23,0,3.6,NA,1707567554
374,abomsa,9.9833,39.9833,24.97,64,94,3.0,ET,1707567554
375,whangarei,-35.7317,174.3239,16.46,95,65,2.74,NZ,1707567555
376,gaiman,-43.2897,-65.4929,21.73,61,100,7.8,AR,1707567555
377,bardai,11.65,7.2333,31.66,11,10,2.06,NG,1707567555
378,miquelon,47.0975,-56.3814,-2.0,75,22,2.2,PM,1707567555
379,bethanie,-26.4833,17.15,32.15,11,31,1.29,NA,1707567349
380,mar del plata,-38.0023,-57.5575,22.83,96,100,10.28,AR,1707567303
381,tralee,52.2704,-9.7026,7.14,100,100,3.09,IE,1707567424
382,vila velha,-20.3297,-40.2925,23.97,94,75,2.06,BR,1707567555
383,kharkhorin,47.1975,102.8238,-6.21,70,74,3.54,MN,1707567555
384,newport,51.5877,-2.9984,11.57,85,100,4.56,GB,1707567555
385,nago,26.5881,127.9761,15.25,59,2,9.14,JP,1707567556
386,luderitz,-26.6481,15.1594,17.91,79,19,16.4,NA,1707567556
387,qamdo,31.1667,97.2333,-8.23,22,0,1.12,CN,1707567556
388,sanga-sanga,5.0725,119.7853,27.16,77,26,8.48,PH,1707567556
389,woods creek,47.8787,-121.8985,3.82,88,76,0.45,US,1707567556
390,yeed,4.55,43.0333,35.71,23,4,7.37,SO,1707567556
391,bojnurd,37.4747,57.329,15.97,25,0,2.06,IR,1707567348
392,sanctuary point,-35.1114,150.629,20.97,90,97,0.95,AU,1707567556
393,nabire,-3.3667,135.4833,26.19,85,97,0.73,ID,1707567556
394,ugoofaaru,5.6667,73.0,27.97,77,100,9.76,MV,1707567556
395,along,28.1667,94.7667,14.51,41,0,1.22,IN,1707567556
396,ponta delgada,37.7333,-25.6667,18.44,94,75,6.69,PT,1707567556
397,zarichne,51.8126,26.129,0.85,98,100,4.26,UA,1707567557
398,weno,7.4515,151.8468,27.97,89,75,3.6,FM,1707567557
399,shuangjiang,26.1547,109.7138,9.1,69,3,0.96,CN,1707567557
400,dzhambeyty,50.2536,52.595,-10.92,95,13,1.61,KZ,1707567557
401,tumaco,1.7986,-78.8156,26.91,80,80,1.77,CO,1707567557
402,kayan,16.9056,96.5631,30.08,44,8,3.94,MM,1707567557
403,namtsy,62.7161,129.6658,-40.99,100,99,1.06,RU,1707567557
404,laguna,38.421,-121.4238,7.39,82,0,5.14,US,1707567279
405,cidade velha,14.9167,-23.6167,28.26,39,0,8.75,CV,1707567557
406,fruita,39.1589,-108.729,-1.71,90,40,0.45,US,1707567557
407,yershov,51.3513,48.2766,-10.15,94,9,1.53,RU,1707567557
408,paita,-5.0892,-81.1144,25.25,86,95,4.11,PE,1707567558
409,ixtapa,20.7,-105.2,20.57,83,20,2.57,MX,1707567558
410,karratha,-20.7377,116.8463,28.04,82,0,7.34,AU,1707567558
411,sao felix do xingu,-6.6447,-51.995,24.4,96,100,1.13,BR,1707567274
412,labuan,5.2767,115.2417,27.2,89,20,4.63,MY,1707567558
413,kargasok,59.0556,80.8572,-11.85,87,100,7.54,RU,1707567558
414,ulladulla,-35.35,150.4667,16.55,97,100,0.54,AU,1707567558
415,arnprior,45.4334,-76.3494,4.16,91,11,2.33,CA,1707567351
416,robore,-18.3333,-59.75,29.21,64,94,1.86,BO,1707567559
417,wanning,18.8003,110.3967,16.56,83,98,1.8,CN,1707567559
418,northam,51.0333,-4.2167,11.48,87,15,7.54,GB,1707567559
419,forster,-32.1667,152.5167,20.77,100,96,6.16,AU,1707567316
420,chenaran,36.6455,59.1212,14.72,20,62,3.14,IR,1707567559
421,kawm umbu,24.4767,32.9463,24.56,11,0,5.68,EG,1707567559
422,imperatriz,-5.5264,-47.4917,24.03,94,100,1.03,BR,1707567559
423,touros,-5.1989,-35.4608,28.43,75,76,6.27,BR,1707567348
424,praia,14.9215,-23.5087,28.3,39,0,8.75,CV,1707567363
425,chandbali,20.7833,86.7667,21.78,37,0,3.71,IN,1707567560
426,kurchatov,51.6601,35.6521,-0.88,90,100,5.43,RU,1707567560
427,chilca,-12.5211,-76.7372,24.24,84,71,1.55,PE,1707567560
428,belousovka,50.1339,82.5239,5.47,52,100,8.0,KZ,1707567560
429,aliveri,38.4167,24.0333,20.3,69,94,4.84,GR,1707567560
430,belmonte,-15.8631,-38.8828,26.25,81,56,3.61,BR,1707567560
431,freeport,40.6576,-73.5832,7.77,93,0,2.06,US,1707567278
432,reno,39.5296,-119.8138,-2.18,79,20,1.54,US,1707567330
433,simanggang,1.2472,111.4528,27.99,83,94,1.54,MY,1707567561
434,fonte boa,-2.4959,-66.2662,25.2,94,98,1.16,BR,1707567561
435,cooper's town,26.8667,-77.5167,21.54,64,100,6.14,BS,1707567561
436,hamina,60.5697,27.1979,-9.82,90,93,1.08,FI,1707567561
437,hauterive,46.0901,3.4459,10.42,96,100,2.98,FR,1707567561
438,kholmsk,47.0511,142.0569,-9.39,79,100,0.9,RU,1707567561
439,erdek,40.3996,27.7935,19.15,52,0,8.23,TR,1707567561
440,hasaki,35.7333,140.8333,6.27,65,74,2.69,JP,1707567561
441,deqing,30.5448,119.9599,10.53,63,12,0.68,CN,1707567561
442,ibanda,-2.7974,32.4746,28.4,50,28,3.55,TZ,1707567562
443,ta`u,-14.2336,-169.5144,28.67,81,100,7.25,AS,1707567562
444,bahia de kino,28.8333,-111.9333,12.41,67,0,1.79,MX,1707567562
445,dryden,49.7833,-92.7503,-11.84,79,100,3.09,CA,1707567562
446,pangai,-19.8,-174.35,28.06,89,40,5.14,TO,1707567562
447,kapa'a,22.0752,-159.319,21.18,88,100,3.09,US,1707567562
448,el nido,11.1858,119.3956,27.15,73,29,3.35,PH,1707567562
449,preobrazheniye,42.9019,133.9064,-7.18,83,41,2.21,RU,1707567562
450,puerto real,36.5282,-6.1901,17.36,67,20,7.2,ES,1707567563
451,chengde,40.9725,117.9361,-2.64,30,17,1.8,CN,1707567563
452,tofol,5.3248,163.0078,27.55,75,100,8.26,FM,1707567563
453,baruun-urt,46.6806,113.2792,-15.95,90,20,4.79,MN,1707567563
454,gamba,-2.65,10.0,31.65,59,100,3.12,GA,1707567563
455,neman,55.0311,22.0264,-0.65,97,100,5.38,RU,1707567563
456,pontes e lacerda,-15.2261,-59.3353,27.38,78,100,1.01,BR,1707567563
457,wer,27.0,77.1667,19.79,31,0,2.0,IN,1707567563
458,nchelenge,-9.3451,28.734,25.19,67,64,0.76,ZM,1707567563
459,loukhi,66.0764,33.0381,-10.0,94,100,1.18,RU,1707567563
460,acarau,-2.8856,-40.12,26.21,86,100,5.04,BR,1707567564
461,sinop,41.7711,34.8709,8.8,71,77,2.41,TR,1707567564
462,ciudad madero,22.2667,-97.8333,22.11,88,40,0.0,MX,1707567564
463,guanica,17.9716,-66.908,23.45,44,0,2.03,PR,1707567564
464,taoudenni,22.6783,-3.9836,28.85,6,75,4.35,ML,1707567564
465,ciudad lazaro cardenas,17.9583,-102.2,19.66,84,67,2.21,MX,1707567564
466,al jawf,29.5,38.75,18.13,24,29,5.87,SA,1707567564
467,chita,52.0333,113.55,-7.06,58,26,5.0,RU,1707567564
468,tvoroyri,61.5556,-6.8111,4.45,64,100,13.46,FO,1707567564
469,pointe aux piments,-20.0628,57.5131,30.28,79,83,8.26,MU,1707567565
470,nova vicosa,-17.8919,-39.3719,26.87,73,55,1.93,BR,1707567539
471,juneau,58.3019,-134.4197,2.0,93,100,4.12,US,1707567565
472,fort bragg,35.139,-79.006,12.33,93,99,0.45,US,1707567565
473,funafuti,-8.5243,179.1942,28.0,89,75,4.12,TV,1707567565
474,inhambane,-23.865,35.3833,34.99,75,20,6.17,MZ,1707567565
475,paradip garh,20.3167,86.6167,22.74,36,0,4.64,IN,1707567565
476,mao,39.8885,4.2658,16.31,63,20,7.72,ES,1707567565
477,nuuk,64.1835,-51.7216,-13.66,78,75,0.51,GL,1707567565
478,tiffin,41.1145,-83.178,12.11,93,100,3.61,US,1707567565
479,mbanza-ngungu,-5.25,14.8667,24.65,83,78,0.7,CD,1707567566
480,dem'yanovo,60.3511,47.0842,-10.08,93,66,2.82,RU,1707567566
481,shakawe,-18.3667,21.85,34.97,32,91,1.7,BW,1707567566
482,nyurba,63.2842,118.3319,-26.58,99,100,1.61,RU,1707567566
483,bryne,58.7354,5.6477,-0.01,90,100,10.29,NO,1707567566
484,karachi,24.9056,67.0822,27.9,14,20,2.57,PK,1707567566
485,susuman,62.7833,148.1667,-33.93,100,99,0.69,RU,1707567566
486,marsh harbour,26.5412,-77.0636,21.61,63,100,5.76,BS,1707567567
487,papao,-17.75,-149.55,25.82,91,100,10.29,PF,1707567567
488,bel ombre,-4.6167,55.4167,29.91,74,40,4.63,SC,1707567567
489,alexandria,31.2156,29.9553,17.36,65,0,3.57,EG,1707567567
490,ulsteinvik,62.3432,5.8487,-1.07,53,100,3.13,NO,1707567567
491,boende,-0.2167,20.8667,39.91,24,52,1.53,CD,1707567567
492,ulanhot,46.0833,122.0833,-11.67,82,93,2.66,CN,1707567567
493,broken hill,-31.95,141.4333,26.56,24,0,4.39,AU,1707567329
494,oakland,42.6667,-83.3999,3.77,87,40,3.6,US,1707567389
495,rawson,-43.3002,-65.1023,20.58,63,100,6.75,AR,1707567567
496,kirchhain,50.8167,8.9667,12.8,82,100,1.77,DE,1707567567
497,kurumkan,54.3,110.3,-11.6,94,73,0.45,RU,1707567567
498,waddan,29.1614,16.139,24.62,12,55,8.37,LY,1707567567
499,lethem,3.3803,-59.7968,27.56,65,19,6.67,GY,1707567568
500,bikenibeu village,1.3673,173.1241,23.98,100,100,10.8,KI,1707567568
501,yanam,16.7333,82.2167,26.5,62,0,4.01,IN,1707567568
502,cabo san lucas,22.8909,-109.9124,17.09,58,100,2.24,MX,1707567479
503,sabang,5.8933,95.3214,29.06,71,53,9.81,ID,1707567435
504,kanye,-24.9667,25.3327,33.85,22,26,2.26,BW,1707567568
505,naryn,41.4287,75.9911,-9.03,78,91,0.65,KG,1707567568
506,camiri,-20.05,-63.5167,22.88,94,100,0.0,BO,1707567568
507,muisne,0.6,-80.0333,24.88,92,93,1.49,EC,1707567568
508,fada,9.5667,8.3,34.85,13,99,2.34,NG,1707567568
509,port macquarie,-31.4333,152.9167,19.94,99,64,1.9,AU,1707567568
510,coahuayana de hidalgo,18.7,-103.6583,17.07,82,37,2.24,MX,1707567569
511,severo-yeniseyskiy,60.3725,93.0408,-3.01,88,97,8.94,RU,1707567569
512,qarqaraly,49.4058,75.4742,-3.41,96,100,7.39,KZ,1707567569
513,medina de pomar,42.9294,-3.488,5.03,82,74,4.27,ES,1707567569
514,spring creek,40.7266,-115.5859,-7.17,95,55,0.85,US,1707567569
515,shahrak,34.1074,64.3052,3.36,46,29,1.8,AF,1707567569
516,sechelt,49.4664,-123.7694,6.0,80,100,3.2,CA,1707567569
517,nagqu,31.5,92.0,-10.27,41,10,5.29,CN,1707567569
518,illizi,26.4833,8.4667,27.89,5,97,6.15,DZ,1707567570
519,zuera,41.8677,-0.7898,12.15,76,100,11.14,ES,1707567570
520,solnechnyy,50.7214,136.6319,-27.21,97,55,1.77,RU,1707567570
521,port saint john's,-31.6229,29.5448,26.31,49,38,5.84,ZA,1707567570
522,allada,6.6655,2.1514,31.42,28,14,1.25,BJ,1707567570
523,bicas,-21.7253,-43.0594,22.0,83,89,1.38,BR,1707567570
524,dalandzadgad,43.5708,104.425,-10.41,56,43,2.18,MN,1707567570
525,port isabel,26.0734,-97.2086,21.14,88,75,4.12,US,1707567570
526,argo,37.6333,22.7333,17.66,25,69,3.2,GR,1707567570
527,cova figueira,14.8905,-24.2934,22.76,60,0,7.58,CV,1707567571
528,safaga,26.7292,33.9365,25.59,13,0,4.19,EG,1707567571
529,hotan,37.0997,79.9269,4.61,41,0,3.21,CN,1707567571
530,valparaiso,-33.0393,-71.6273,21.67,67,0,3.6,CL,1707567571
531,menongue,-14.6585,17.691,27.89,50,100,2.74,AO,1707567571
532,goundi,9.3627,17.366,38.09,8,15,2.29,TD,1707567571
533,humberto de campos,-2.5983,-43.4611,24.76,94,100,2.87,BR,1707567571
534,verkhniy baskunchak,48.2256,46.7217,-1.08,96,100,4.55,RU,1707567559
535,gustavsberg,59.3268,18.3898,-1.57,85,100,4.34,SE,1707567571
536,lazaro cardenas,17.9583,-102.2,19.66,84,67,2.21,MX,1707567571
537,kismayo,-0.3582,42.5454,32.36,52,69,9.43,SO,1707567571
538,wynyard,-41.0,145.7167,14.3,78,11,4.36,AU,1707567571
539,saudarkrokur,65.7461,-19.6394,-10.17,87,99,3.25,IS,1707567571
540,itapuranga,-15.5622,-49.9486,24.08,82,100,2.72,BR,1707567572
541,chela,34.069,104.4619,1.58,26,0,1.49,CN,1707567572
542,aripuana,-9.1667,-60.6333,27.28,78,93,0.64,BR,1707567572
543,alvaraes,-3.2208,-64.8042,26.93,87,84,1.57,BR,1707567572
544,mangai,-4.05,19.5333,27.71,77,98,0.67,CD,1707567375
545,zuru,11.4241,5.2288,34.89,9,4,1.15,NG,1707567572
546,newark,40.7357,-74.1724,8.4,81,100,1.54,US,1707567344
547,fort mcmurray,56.7268,-111.381,-18.27,78,0,1.54,CA,1707567572
548,magumeri,12.1131,12.8274,32.25,10,41,2.08,NG,1707567572
549,saint-hubert,50.05,5.3833,8.9,81,100,4.1,BE,1707567572
550,chinde,26.8418,88.0763,18.17,44,1,1.37,NP,1707567572
551,leer,53.2316,7.461,13.3,89,96,0.45,DE,1707567572
552,san jeronimo de juarez,17.1333,-100.4667,20.57,84,16,1.71,MX,1707567572
553,nieuw nickerie,5.95,-56.9833,26.61,81,46,5.74,SR,1707567573
554,ruteng,-8.6136,120.4721,18.39,94,36,0.54,ID,1707567573
555,bratsk,56.1325,101.6142,1.27,86,100,3.83,RU,1707567573
556,alice springs,-23.7,133.8833,31.75,33,65,3.09,AU,1707567573
557,khairpur,27.5295,68.7617,26.0,11,0,2.27,PK,1707567573
558,petoskey,45.3733,-84.9553,1.79,89,100,3.6,US,1707567573
559,richards bay,-28.783,32.0377,26.04,61,99,8.9,ZA,1707567573
560,kempsey,-31.0833,152.8333,19.97,93,47,0.45,AU,1707567573
561,opuwo,-18.0607,13.84,33.69,29,74,1.76,NA,1707567573
562,camarinas,43.1311,-9.1817,11.07,64,65,11.71,ES,1707567555
563,berdigestyakh,62.0989,126.6992,-35.71,99,85,1.82,RU,1707567573
564,haymana,39.4321,32.4973,11.0,41,100,5.1,TR,1707567574
565,masaki-cho,33.7876,132.7112,8.05,46,20,6.17,JP,1707567574
566,shouguang,36.88,118.7375,1.14,49,61,2.12,CN,1707567574
567,lensk,60.7253,114.9278,-27.75,100,96,1.39,RU,1707567574
568,piacabucu,-10.4056,-36.4344,28.97,63,100,4.49,BR,1707567574
569,faya-largeau,17.9257,19.1043,29.77,9,3,6.63,TD,1707567574
570,sragen,-7.4264,111.0222,25.51,90,100,2.14,ID,1707567574
571,la cruz,23.9167,-106.9,18.24,68,100,2.83,MX,1707567575
572,belomorsk,64.5232,34.7668,-13.47,98,99,1.31,RU,1707567369
573,namsos,64.4662,11.4957,-6.97,57,4,6.69,NO,1707567575
574,hammerfest,70.6634,23.6821,-7.75,62,0,3.09,NO,1707567575
575,hecun,36.5333,114.1111,4.64,50,47,0.85,CN,1707567575
